Station Name,Latitude,Longitude,Available Bikes,Empty Slots
10th & Cambie,49.262487,-123.114397,5,30
Yaletown-Roundhouse Station,49.274566,-123.121817,15,1
Dunsmuir & Beatty,49.279764,-123.110154,4,22
12th & Yukon (City Hall),49.260599,-123.113504,4,12
8th & Ash,49.264215,-123.117772,5,11
Spyglass & Seawall,49.270877,-123.115103,6,8
Stamps Landing,49.26893,-123.11813,11,2
Ontario & Seawall,49.271721,-123.104207,19,0
Canada Place,49.287214,-123.11287,20,5
Granville & Georgia,49.282409,-123.118541,2,17
Pender & Burrard,49.287097,-123.118551,7,19
Marinaside & Davie,49.273471,-123.118016,17,5
Robson & Hornby,49.282758,-123.122092,2,26
Hornby & Pender,49.28602,-123.116624,0,22
Homer & Robson (Vancouver Public Library),49.279739,-123.116251,3,17
Beatty & Robson,49.277483,-123.114279,9,10
Beatty & Nelson,49.275679,-123.116963,7,7
Abbott & Cordova,49.282759,-123.106955,7,15
Comox & Denman,49.288444,-123.139203,10,8
Cordova & Bute,49.289124,-123.12196,7,7
Hornby & Nelson,49.28062,-123.12482,3,14
Helmcken & Burrard,49.279938,-123.127478,4,11
Pacific & Richards,49.273663,-123.127075,6,4
Chilco & Beach,49.28972,-123.144028,9,4
Comox & Broughton,49.285253,-123.134356,3,9
Bute & Comox,49.283343,-123.131099,12,10
Cambie & Water,49.284605,-123.108662,4,28
Keefer & Abbott,49.279821,-123.10802,24,3
Expo & Carrall,49.278004,-123.105664,10,6
Keefer & Columbia,49.279342,-123.101822,7,7
Marinaside & Cooperage,49.273833,-123.114373,17,8
Bidwell & Burnaby,49.28526,-123.141809,24,2
Robson & Granville,49.281506,-123.120101,3,26
Expo & Smithe,49.276115,-123.114496,14,0
Cypress & Cornwall,49.272827,-123.147744,9,13
Anderson & 2nd,49.269361,-123.13782,16,11
7th & Granville,49.2653,-123.13811,9,5
10th & Granville,49.262598,-123.138921,5,8
14th & Granville,49.25894,-123.139272,7,7
14th & Cambie,49.258763,-123.115392,1,12
Ontario & 5th,49.266724,-123.104824,0,20
10th & Main,49.262141,-123.101961,8,10
Cypress & 4th,49.268269,-123.147885,16,2
Vanier Park,49.275717,-123.142564,21,7
Nelson & Mainland,49.276436,-123.11877,3,17
Nelson & Richards,49.277844,-123.120942,2,16
7th & Heather,49.265089,-123.119425,11,6
Harwood & Bute,49.28026,-123.135244,11,9
Chilco & Barclay,49.291909,-123.140713,16,1
Chilco & Robson,49.293257,-123.138563,16,0
Nicola & Robson,49.288011,-123.132006,5,13
Carrall & Hastings,49.28117,-123.104419,16,2
šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,49.283227,-123.120523,3,25
Stanley Park - Vancouver Aquarium,49.299292,-123.130281,15,1
Stanley Park - Second Beach North,49.29534,-123.150433,5,11
Stanley Park - Second Beach South,49.294318,-123.148808,2,15
Stanley Park - Totem Poles,49.298657,-123.121176,1,19
Heather & 14th,49.259183,-123.120126,4,13
8th & Ontario,49.263837,-123.105173,3,13
1st & Chestnut,49.270721,-123.146175,15,11
7th & Arbutus,49.265605,-123.152566,9,7
5th & Arbutus,49.267222,-123.153157,7,9
10th & Oak,49.262255,-123.126217,9,16
Arbutus & 16th,49.257654,-123.153212,10,30
Cypress & 14th,49.25919,-123.148268,2,10
Cypress & 16th,49.25741,-123.148531,2,9
Georgia & Thurlow,49.285953,-123.124066,10,2
Thurlow & Pendrell,49.280881,-123.130672,6,9
Heather & 16th,49.256845,-123.120071,6,5
14th & Ontario,49.25849,-123.104799,2,13
14th & Main,49.258425,-123.100792,1,12
David Lam Park - West,49.270905,-123.126006,8,10
Beach & Seymour,49.273568,-123.129935,10,7
Richards & Helmcken,49.277141,-123.122589,6,11
Burrard & 4th,49.267859,-123.145782,13,3
Burrard & 7th,49.265336,-123.145823,8,8
South False Creek Seawall,49.267628,-123.127698,9,5
Chestnut & McNicoll,49.275938,-123.145939,10,5
Creekside Park North,49.2756,-123.102661,15,3
Alexander & Main,49.284157,-123.099917,9,11
Arbutus Greenway & 14th,49.258924,-123.152591,10,9
Arbutus Greenway & Fir,49.266774,-123.141135,10,5
Kitsilano Beach Park,49.273355,-123.154493,15,21
Arbutus & McNicoll,49.276144,-123.151272,3,25
Vine & 4th,49.268339,-123.157443,8,9
Alexander & Dunlevy,49.284062,-123.095097,1,13
Alder & 11th,49.261742,-123.13148,7,4
10th & Columbia,49.262206,-123.109091,7,6
1st & Manitoba,49.27023,-123.10651,19,8
10th & Ontario,49.262062,-123.104656,9,10
Quebec & 1st,49.27033,-123.10275,11,7
Columbia & 14th,49.258902,-123.109596,2,12
Bute & Davie,49.282224,-123.132778,15,3
7th & Laurel,49.265071,-123.123864,9,4
7th &  Alder,49.265198,-123.131043,8,7
Science World,49.273691,-123.102232,15,1
1st & Scotia,49.2685027,-123.0975014,9,11
Georgia & Main,49.278529,-123.100017,11,9
Shaw Tower,49.288682,-123.11818,5,11
York & Yew,49.271741,-123.155421,12,7
Pine & 10th,49.262822,-123.14338,7,12
8th & Scotia,49.263635,-123.099236,6,5
Alberni & Jervis,49.28763,-123.127245,4,14
Stanley Park - Information Booth,49.297933,-123.130758,16,4
14th & Alder,49.258819,-123.131317,7,7
Pender & Gore,49.280284,-123.097052,1,13
Carrall & Seawall,49.276294,-123.106534,17,1
Glen & Union,49.277469,-123.081315,11,3
Adanac & McLean,49.277665,-123.073653,8,14
Commercial & Adanac,49.277436,-123.070427,13,3
Pender & Commercial,49.280332,-123.070068,2,14
Keefer & Princess,49.279369,-123.091241,4,10
Alexander & Railway,49.283992,-123.091206,3,17
Napier & Commercial,49.274881,-123.069323,7,7
Britannia Parking Lot,49.275882,-123.071865,5,9
Thornton & National,49.273777,-123.092723,10,4
Keith & 6th,49.265005,-123.079481,19,9
Glen & 6th,49.265024,-123.08127,9,11
Grant & Commercial,49.271377,-123.069416,2,11
2nd & Commercial,49.268616,-123.069908,3,19
4th & Commercial,49.266969,-123.069936,1,12
8th & Commercial,49.263242,-123.070521,5,15
10th & Commercial,49.261403,-123.070102,3,23
Woodland & 10th,49.261263,-123.073707,3,11
Glen & Broadway,49.262242,-123.081459,6,12
St George & Broadway,49.262321,-123.09306,4,8
7th & Woodland,49.264251,-123.073853,2,10
Woodland & 4th,49.266751,-123.073501,4,10
Woodland & Graveley,49.270684,-123.073562,6,6
Charles & Woodland,49.2731,-123.0732,10,4
18th & Main,49.254667,-123.101389,4,10
Prince Edward & 16th,49.256694,-123.096579,1,13
Prince Edward & 14th,49.258352,-123.096337,4,10
13th & St George,49.258817,-123.092797,4,11
10th & Fraser,49.26151,-123.089413,4,10
8th & Fraser,49.263382,-123.088837,2,14
St Catherines & 10th,49.261353,-123.085333,1,11
St Catherines & 7th,49.264466,-123.085183,8,12
Pender & Victoria,49.280197,-123.065859,6,10
Victoria & 4th,49.266725,-123.065925,3,12
Victoria & 10th,49.261188,-123.066009,6,6
15th & Victoria (Trout Lake),49.256857,-123.065646,7,11
Triumph & Victoria,49.283986,-123.065264,3,15
Windsor & 14th,49.257985,-123.083366,7,7
14th & Fraser,49.257939,-123.089531,2,14
15th & Knight,49.256496,-123.075426,8,5
Commercial & Pandora,49.283236,-123.070443,7,8
Carolina & Great Northern Way,49.267266,-123.090786,6,10
6th & Prince Edward,49.265242,-123.095577,3,13
6th & Carolina,49.265213,-123.090785,4,12
Stanley Park - Third Beach Parking Lot,49.302577,-123.155616,15,23
Union & Dunlevy,49.277595,-123.09583,10,6
Keefer & Hawks,49.279235,-123.087528,4,12
Hawks & Union,49.277333,-123.087359,9,7
Charles & Commercial,49.273103,-123.069892,11,11
10th & Kingsway,49.261973,-123.09725,6,12
Beach & Hornby,49.275295,-123.132585,12,10
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25
Bute & Barclay,49.284893,-123.128685,13,1
8th & Yukon,49.263962,-123.112621,5,16
Princess & Union,49.277615,-123.091654,10,1
Dunsmuir & Richards,49.282214,-123.114101,1,20
5th & Main,49.266456,-123.100324,2,18
3rd & Quebec,49.268216,-123.103168,13,7
Richards & Cordova,49.284554,-123.111031,9,7
Richards & Robson,49.280216,-123.117639,8,12
Olympic Village Station,49.266314,-123.116011,9,17
Campbell & Hastings,49.280852,-123.084746,7,7
Cardero & Davie,49.285512,-123.1384,5,13
Aquatic Centre,49.27821,-123.136972,22,18
Beach & Broughton,49.281301,-123.139108,21,1
Beach & Cardero,49.283298,-123.142288,14,9
Georgia & Homer,49.280787,-123.115271,3,15
Columbia & 5th,49.266476,-123.109389,12,6
Haro & Denman,49.290587,-123.13625,10,10
Arbutus & 10th,49.262835,-123.152626,9,9
Ontario & 16th,49.256825,-123.105234,1,13
Richards & Davie,49.275683,-123.124388,12,1
8th & Prince Edward,49.263518,-123.09568,8,8
Jervis & Robson,49.28691,-123.128818,2,18
Smithe & Burrard,49.282503,-123.124697,4,14
Broughton & Davie,49.283749,-123.136133,5,15
Cypress & 10th,49.262944,-123.148109,8,6
Granville Island,49.27029,-123.135025,19,12
McLean & Pender,49.280427,-123.074082,9,6
Richards & Smithe,49.279259,-123.119145,3,15
Bute & Robson,49.285836,-123.127265,17,7
Trafalgar & Cornwall,49.272969,-123.164325,4,16
Alma & Point Grey,49.27247,-123.185643,19,4
Point Grey & Blenheim,49.271471,-123.17731,3,10
Hastings & Broughton,49.290112,-123.127062,10,14
Yew & Broadway,49.263523,-123.155267,7,10
8th & Macdonald,49.264928,-123.168068,13,9
Balaclava & Broadway,49.264483,-123.173926,15,3
Dunbar & Broadway,49.264579,-123.18373,9,17
Grandview & Commercial,49.263746,-123.069892,5,11
14th & Oak,49.258761,-123.127071,9,5
Wallace & 4th,49.268974,-123.190701,3,15
Balsam & Cornwall,49.273011,-123.159663,12,8
Balaclava & 6th,49.266924,-123.173849,12,4
Trafalgar & Broadway,49.264326,-123.164725,6,10
Dunbar & 6th,49.266636,-123.183661,5,11
18th & Cambie,49.254818,-123.114785,4,19
Blenheim & 4th,49.268837,-123.177633,3,20
18th & Heather,49.255034,-123.120226,8,7
Point Grey & Bayswater,49.271044,-123.170661,2,14
20th & Main,49.252691,-123.101289,3,12
Station & Terminal,49.272172,-123.097978,12,6
Jericho Beach,49.271082,-123.191458,14,19
Burrard & Drake,49.27808,-123.130557,7,17
Columbia & 1st,49.269969,-123.109623,13,9
Davie & Beach,49.287528,-123.142139,9,19
Morton & Denman,49.28803,-123.142135,12,14
13th & Cambie,49.259579,-123.114769,2,12
Nelson & Denman,49.2890706,-123.1384074,15,3
Melville & Bute,49.287782,-123.12395,11,2
Seymour & Cordova,49.28512,-123.11242,9,10
Arbutus & Nanton,49.247854,-123.153422,16,2
Yukon & 6th,49.265939,-123.1129,10,8
11th & Kingsway,49.261122,-123.097571,8,6
Wylie & 2nd,49.267725,-123.11311,17,0
29th & Cambie,49.245135,-123.116098,1,19
Rolston & Granville,49.274232,-123.129998,3,13
East Blvd & 37th,49.238105,-123.154966,4,16
28th & Willow,49.246243,-123.124373,4,16
Ontario & 23rd,49.249722,-123.104991,3,9
30th & Ontario,49.243375,-123.104978,7,14
Franklin & Nanaimo,49.282087,-123.056909,5,15
Lakewood & Triumph,49.283968,-123.061615,10,6
Wall & Eton,49.287464,-123.060771,9,9
Lakewood & Oxford,49.285575,-123.061575,9,9
22nd & Cambie,49.251358,-123.115637,5,9
King Edward & Cambie,49.249184,-123.116141,6,11
Heather & 29th,49.245535,-123.120496,5,17
Cardero & Robson,49.289255,-123.132677,23,3
Commercial & 20th,49.252656,-123.067965,6,14
Burrard & 14th,49.259469,-123.145718,6,9
Hornby & Drake,49.277178,-123.13,9,14
Cardero & Bayshore,49.291597,-123.129158,2,14
27th & Main,49.247204,-123.101549,5,17
Cordova & Granville,49.2856698,-123.1125432,9,8
22nd & Main,49.25094,-123.101306,3,11
PNE - Hastings & Windermere,49.280977,-123.035969,2,38
1st & Fir,49.270783,-123.141564,9,11
Temporary Station - Celebration of Light,0,0,0,4
