Station Name,Station Latitude,Station Longitude,Available Bikes,Empty Slots,Bubble Tea Shop Name,Rating,Business Latitude,Business Longitude
10th & Cambie,49.262487,-123.114397,5,30,Sharetea,4,49.2599346,-123.1148551
10th & Cambie,49.262487,-123.114397,5,30,Bubble Waffle Cafe,4,49.26086,-123.11629
10th & Cambie,49.262487,-123.114397,5,30,Hot Cha Cafe,4.5,49.2556974,-123.1149056
10th & Cambie,49.262487,-123.114397,5,30,OneZo Tapioca,4.5,49.2630371,-123.1180803
10th & Cambie,49.262487,-123.114397,5,30,Ben Gong’s Tea,3.5,49.25561,-123.1149094
Yaletown-Roundhouse Station,49.274566,-123.121817,15,1,Cha Yuan,4.5,49.27402,-123.12243
Yaletown-Roundhouse Station,49.274566,-123.121817,15,1,Sharetea Yaletown,5,49.27609728,-123.1192943
Yaletown-Roundhouse Station,49.274566,-123.121817,15,1,Kurotaki Bubble Tea House,3,49.27464608,-123.1258495
Yaletown-Roundhouse Station,49.274566,-123.121817,15,1,Jenjudan Yaletown,4,49.27833,-123.11621
Yaletown-Roundhouse Station,49.274566,-123.121817,15,1,Gong Cha,3,49.2792027,-123.1167521
Yaletown-Roundhouse Station,49.274566,-123.121817,15,1,Little Bee Bubble Tea,4.5,49.27960478,-123.1154158
Yaletown-Roundhouse Station,49.274566,-123.121817,15,1,Gong cha,5,49.27905,-123.11695
Yaletown-Roundhouse Station,49.274566,-123.121817,15,1,Teaspoons & Company,4.5,49.279506,-123.1243488
Yaletown-Roundhouse Station,49.274566,-123.121817,15,1,Yet’s Cafe,3.5,49.27771297,-123.1310082
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Charisma Cafe & Dessert House,4,49.28018,-123.10866
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Boba Run,4.5,49.2819027,-123.1074516
Dunsmuir & Beatty,49.279764,-123.110154,4,22,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Bubble King,3.5,49.28038956,-123.106067
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Gong Cha,4,49.2838435,-123.1133592
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Sharetea,4,49.2834699,-123.1144227
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Jenjudan Yaletown,4,49.27833,-123.11621
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Gong Cha,3,49.2792027,-123.1167521
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Little Bee Bubble Tea,4.5,49.27960478,-123.1154158
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Gong cha,5,49.27905,-123.11695
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Cha Yuan,4.5,49.27402,-123.12243
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Ikoi cha,2.5,49.27905,-123.11695
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Xing Fu Tang,3.5,49.2833513,-123.1163056
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Deer Alley Restaurant,4.5,49.28537,-123.11709
Dunsmuir & Beatty,49.279764,-123.110154,4,22,Presotea,3,49.28466148,-123.1162235
12th & Yukon (City Hall),49.260599,-123.113504,4,12,Sharetea,4,49.2599346,-123.1148551
12th & Yukon (City Hall),49.260599,-123.113504,4,12,Bubble Waffle Cafe,4,49.26086,-123.11629
12th & Yukon (City Hall),49.260599,-123.113504,4,12,Hot Cha Cafe,4.5,49.2556974,-123.1149056
12th & Yukon (City Hall),49.260599,-123.113504,4,12,OneZo Tapioca,4.5,49.2630371,-123.1180803
12th & Yukon (City Hall),49.260599,-123.113504,4,12,Ben Gong’s Tea,3.5,49.25561,-123.1149094
8th & Ash,49.264215,-123.117772,5,11,OneZo Tapioca,4.5,49.2630371,-123.1180803
8th & Ash,49.264215,-123.117772,5,11,Bubble Waffle Cafe,4,49.26086,-123.11629
8th & Ash,49.264215,-123.117772,5,11,Sharetea,4,49.2599346,-123.1148551
8th & Ash,49.264215,-123.117772,5,11,Hot Cha Cafe,4.5,49.2556974,-123.1149056
8th & Ash,49.264215,-123.117772,5,11,Ben Gong’s Tea,3.5,49.25561,-123.1149094
Ontario & Seawall,49.271721,-123.104207,19,0,The Bubble Tea Shop,3,49.27024655,-123.1063933
Canada Place,49.287214,-123.11287,20,5,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Canada Place,49.287214,-123.11287,20,5,Sharetea,4,49.2834699,-123.1144227
Canada Place,49.287214,-123.11287,20,5,Gong Cha,4,49.2838435,-123.1133592
Canada Place,49.287214,-123.11287,20,5,Boba Run,4.5,49.2819027,-123.1074516
Canada Place,49.287214,-123.11287,20,5,Xing Fu Tang,3.5,49.2833513,-123.1163056
Canada Place,49.287214,-123.11287,20,5,Chatime,1,49.287679,-123.115126
Canada Place,49.287214,-123.11287,20,5,Deer Alley Restaurant,4.5,49.28537,-123.11709
Canada Place,49.287214,-123.11287,20,5,Bubble Waffle Cafe,4.5,49.28531748,-123.1171067
Canada Place,49.287214,-123.11287,20,5,Presotea,3,49.28466148,-123.1162235
Canada Place,49.287214,-123.11287,20,5,Tiger Sugar,3,49.28398,-123.11347
Granville & Georgia,49.282409,-123.118541,2,17,Teaspoons & Company,4.5,49.279506,-123.1243488
Granville & Georgia,49.282409,-123.118541,2,17,The Alley,3.5,49.2808317,-123.1247428
Granville & Georgia,49.282409,-123.118541,2,17,Tea Drop Café,5,49.279501,-123.124057
Granville & Georgia,49.282409,-123.118541,2,17,Atelier by Chatime,3.5,49.28030775,-123.1184253
Granville & Georgia,49.282409,-123.118541,2,17,Yet’s Cafe,3.5,49.27771297,-123.1310082
Granville & Georgia,49.282409,-123.118541,2,17,Xing Fu Tang,3.5,49.2833513,-123.1163056
Granville & Georgia,49.282409,-123.118541,2,17,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Granville & Georgia,49.282409,-123.118541,2,17,Sharetea,4,49.2834699,-123.1144227
Granville & Georgia,49.282409,-123.118541,2,17,Deer Alley Restaurant,4.5,49.28537,-123.11709
Granville & Georgia,49.282409,-123.118541,2,17,Presotea,3,49.28466148,-123.1162235
Granville & Georgia,49.282409,-123.118541,2,17,Gong Cha,4,49.2838435,-123.1133592
Granville & Georgia,49.282409,-123.118541,2,17,Boba Run,4.5,49.2819027,-123.1074516
Granville & Georgia,49.282409,-123.118541,2,17,Gong Cha,3,49.2813094,-123.1201513
Pender & Burrard,49.287097,-123.118551,7,19,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Pender & Burrard,49.287097,-123.118551,7,19,Sharetea,4,49.2834699,-123.1144227
Pender & Burrard,49.287097,-123.118551,7,19,Gong Cha,4,49.2838435,-123.1133592
Pender & Burrard,49.287097,-123.118551,7,19,Boba Run,4.5,49.2819027,-123.1074516
Pender & Burrard,49.287097,-123.118551,7,19,Xing Fu Tang,3.5,49.2833513,-123.1163056
Pender & Burrard,49.287097,-123.118551,7,19,Deer Alley Restaurant,4.5,49.28537,-123.11709
Pender & Burrard,49.287097,-123.118551,7,19,Bubble Waffle Cafe,4.5,49.28531748,-123.1171067
Pender & Burrard,49.287097,-123.118551,7,19,Presotea,3,49.28466148,-123.1162235
Pender & Burrard,49.287097,-123.118551,7,19,Chatime,1,49.287679,-123.115126
Marinaside & Davie,49.273471,-123.118016,17,5,Cha Yuan,4.5,49.27402,-123.12243
Marinaside & Davie,49.273471,-123.118016,17,5,Sharetea Yaletown,5,49.27609728,-123.1192943
Marinaside & Davie,49.273471,-123.118016,17,5,Kurotaki Bubble Tea House,3,49.27464608,-123.1258495
Marinaside & Davie,49.273471,-123.118016,17,5,Teaspoons & Company,4.5,49.279506,-123.1243488
Marinaside & Davie,49.273471,-123.118016,17,5,Jenjudan Yaletown,4,49.27833,-123.11621
Marinaside & Davie,49.273471,-123.118016,17,5,Gong Cha,3,49.2792027,-123.1167521
Robson & Hornby,49.282758,-123.122092,2,26,Teaspoons & Company,4.5,49.279506,-123.1243488
Robson & Hornby,49.282758,-123.122092,2,26,The Alley,3.5,49.2808317,-123.1247428
Robson & Hornby,49.282758,-123.122092,2,26,Tea Drop Café,5,49.279501,-123.124057
Robson & Hornby,49.282758,-123.122092,2,26,Atelier by Chatime,3.5,49.28030775,-123.1184253
Robson & Hornby,49.282758,-123.122092,2,26,Yet’s Cafe,3.5,49.27771297,-123.1310082
Robson & Hornby,49.282758,-123.122092,2,26,Jenjudan,4.5,49.286041,-123.1273567
Robson & Hornby,49.282758,-123.122092,2,26,Machi Machi,4,49.28580788,-123.1267723
Robson & Hornby,49.282758,-123.122092,2,26,Bubble World,4,49.2874205,-123.128873
Robson & Hornby,49.282758,-123.122092,2,26,Blackball,4,49.28561,-123.12697
Robson & Hornby,49.282758,-123.122092,2,26,Happy Lemon,3.5,49.2856474,-123.1266978
Robson & Hornby,49.282758,-123.122092,2,26,Gong Cha,3,49.2813094,-123.1201513
Robson & Hornby,49.282758,-123.122092,2,26,Feng Cha,3.5,49.28561,-123.12697
Robson & Hornby,49.282758,-123.122092,2,26,Xing Fu Tang,3.5,49.2833513,-123.1163056
Robson & Hornby,49.282758,-123.122092,2,26,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Robson & Hornby,49.282758,-123.122092,2,26,Sharetea,4,49.2834699,-123.1144227
Robson & Hornby,49.282758,-123.122092,2,26,Deer Alley Restaurant,4.5,49.28537,-123.11709
Robson & Hornby,49.282758,-123.122092,2,26,Presotea,3,49.28466148,-123.1162235
Hornby & Pender,49.28602,-123.116624,0,22,Deer Alley Restaurant,4.5,49.28537,-123.11709
Hornby & Pender,49.28602,-123.116624,0,22,Bubble Waffle Cafe,4.5,49.28531748,-123.1171067
Hornby & Pender,49.28602,-123.116624,0,22,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Hornby & Pender,49.28602,-123.116624,0,22,Xing Fu Tang,3.5,49.2833513,-123.1163056
Hornby & Pender,49.28602,-123.116624,0,22,Presotea,3,49.28466148,-123.1162235
Hornby & Pender,49.28602,-123.116624,0,22,Sharetea,4,49.2834699,-123.1144227
Hornby & Pender,49.28602,-123.116624,0,22,Gong Cha,4,49.2838435,-123.1133592
Hornby & Pender,49.28602,-123.116624,0,22,Boba Run,4.5,49.2819027,-123.1074516
Homer & Robson (Vancouver Public Library),49.279739,-123.116251,3,17,Gong Cha,3,49.2792027,-123.1167521
Homer & Robson (Vancouver Public Library),49.279739,-123.116251,3,17,Jenjudan Yaletown,4,49.27833,-123.11621
Homer & Robson (Vancouver Public Library),49.279739,-123.116251,3,17,Gong cha,5,49.27905,-123.11695
Homer & Robson (Vancouver Public Library),49.279739,-123.116251,3,17,Ikoi cha,2.5,49.27905,-123.11695
Homer & Robson (Vancouver Public Library),49.279739,-123.116251,3,17,Little Bee Bubble Tea,4.5,49.27960478,-123.1154158
Homer & Robson (Vancouver Public Library),49.279739,-123.116251,3,17,Cha Yuan,4.5,49.27402,-123.12243
Homer & Robson (Vancouver Public Library),49.279739,-123.116251,3,17,Charisma Cafe & Dessert House,4,49.28018,-123.10866
Homer & Robson (Vancouver Public Library),49.279739,-123.116251,3,17,Ben Gong’s Tea,2.5,49.27959442,-123.1155471
Homer & Robson (Vancouver Public Library),49.279739,-123.116251,3,17,Atelier by Chatime,3.5,49.28030775,-123.1184253
Homer & Robson (Vancouver Public Library),49.279739,-123.116251,3,17,Teaspoons & Company,4.5,49.279506,-123.1243488
Homer & Robson (Vancouver Public Library),49.279739,-123.116251,3,17,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Beatty & Robson,49.277483,-123.114279,9,10,Jenjudan Yaletown,4,49.27833,-123.11621
Beatty & Robson,49.277483,-123.114279,9,10,Gong Cha,3,49.2792027,-123.1167521
Beatty & Robson,49.277483,-123.114279,9,10,Little Bee Bubble Tea,4.5,49.27960478,-123.1154158
Beatty & Robson,49.277483,-123.114279,9,10,Gong cha,5,49.27905,-123.11695
Beatty & Robson,49.277483,-123.114279,9,10,Cha Yuan,4.5,49.27402,-123.12243
Beatty & Robson,49.277483,-123.114279,9,10,Boba Run,4.5,49.2819027,-123.1074516
Beatty & Robson,49.277483,-123.114279,9,10,Charisma Cafe & Dessert House,4,49.28018,-123.10866
Beatty & Robson,49.277483,-123.114279,9,10,Bubble King,3.5,49.28038956,-123.106067
Beatty & Robson,49.277483,-123.114279,9,10,Gong Cha,4,49.2838435,-123.1133592
Beatty & Robson,49.277483,-123.114279,9,10,Sharetea,4,49.2834699,-123.1144227
Beatty & Robson,49.277483,-123.114279,9,10,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Beatty & Robson,49.277483,-123.114279,9,10,Ikoi cha,2.5,49.27905,-123.11695
Beatty & Robson,49.277483,-123.114279,9,10,Ben Gong’s Tea,2.5,49.27959442,-123.1155471
Beatty & Nelson,49.275679,-123.116963,7,7,Cha Yuan,4.5,49.27402,-123.12243
Beatty & Nelson,49.275679,-123.116963,7,7,Sharetea Yaletown,5,49.27609728,-123.1192943
Beatty & Nelson,49.275679,-123.116963,7,7,Kurotaki Bubble Tea House,3,49.27464608,-123.1258495
Beatty & Nelson,49.275679,-123.116963,7,7,Jenjudan Yaletown,4,49.27833,-123.11621
Beatty & Nelson,49.275679,-123.116963,7,7,Gong Cha,3,49.2792027,-123.1167521
Beatty & Nelson,49.275679,-123.116963,7,7,Little Bee Bubble Tea,4.5,49.27960478,-123.1154158
Beatty & Nelson,49.275679,-123.116963,7,7,Gong cha,5,49.27905,-123.11695
Beatty & Nelson,49.275679,-123.116963,7,7,Ikoi cha,2.5,49.27905,-123.11695
Beatty & Nelson,49.275679,-123.116963,7,7,Teaspoons & Company,4.5,49.279506,-123.1243488
Beatty & Nelson,49.275679,-123.116963,7,7,Charisma Cafe & Dessert House,4,49.28018,-123.10866
Beatty & Nelson,49.275679,-123.116963,7,7,Ben Gong’s Tea,2.5,49.27959442,-123.1155471
Abbott & Cordova,49.282759,-123.106955,7,15,Boba Run,4.5,49.2819027,-123.1074516
Abbott & Cordova,49.282759,-123.106955,7,15,Charisma Cafe & Dessert House,4,49.28018,-123.10866
Abbott & Cordova,49.282759,-123.106955,7,15,Bubble King,3.5,49.28038956,-123.106067
Abbott & Cordova,49.282759,-123.106955,7,15,Gong Cha,4,49.2838435,-123.1133592
Abbott & Cordova,49.282759,-123.106955,7,15,Sharetea,4,49.2834699,-123.1144227
Abbott & Cordova,49.282759,-123.106955,7,15,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Abbott & Cordova,49.282759,-123.106955,7,15,Tiger Sugar,3,49.28398,-123.11347
Abbott & Cordova,49.282759,-123.106955,7,15,My Toan,2.5,49.2845498,-123.1123772
Abbott & Cordova,49.282759,-123.106955,7,15,We Drink,3,49.28357,-123.11291
Comox & Denman,49.288444,-123.139203,10,8,Dinesty Dumpling House,4,49.2908176,-123.1343912
Comox & Denman,49.288444,-123.139203,10,8,Chewgurt Yummy,4,49.28992,-123.13377
Comox & Denman,49.288444,-123.139203,10,8,Yi Fang,3.5,49.29095872,-123.1341273
Comox & Denman,49.288444,-123.139203,10,8,Bubble World,4,49.2874205,-123.128873
Comox & Denman,49.288444,-123.139203,10,8,Comebuy,4,49.29082,-123.13506
Comox & Denman,49.288444,-123.139203,10,8,Ben Gong's Tea,3,49.28813431,-123.1403773
Comox & Denman,49.288444,-123.139203,10,8,Winter Bear,4.5,49.29048,-123.13735
Cordova & Bute,49.289124,-123.12196,7,7,Bubble World,4,49.2874205,-123.128873
Cordova & Bute,49.289124,-123.12196,7,7,Dinesty Dumpling House,4,49.2908176,-123.1343912
Cordova & Bute,49.289124,-123.12196,7,7,Jenjudan,4.5,49.286041,-123.1273567
Cordova & Bute,49.289124,-123.12196,7,7,Machi Machi,4,49.28580788,-123.1267723
Cordova & Bute,49.289124,-123.12196,7,7,Happy Lemon,3.5,49.2856474,-123.1266978
Cordova & Bute,49.289124,-123.12196,7,7,Blackball,4,49.28561,-123.12697
Cordova & Bute,49.289124,-123.12196,7,7,Feng Cha,3.5,49.28561,-123.12697
Cordova & Bute,49.289124,-123.12196,7,7,Deer Alley Restaurant,4.5,49.28537,-123.11709
Cordova & Bute,49.289124,-123.12196,7,7,Bubble Waffle Cafe,4.5,49.28531748,-123.1171067
Cordova & Bute,49.289124,-123.12196,7,7,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Cordova & Bute,49.289124,-123.12196,7,7,Xing Fu Tang,3.5,49.2833513,-123.1163056
Cordova & Bute,49.289124,-123.12196,7,7,Presotea,3,49.28466148,-123.1162235
Hornby & Nelson,49.28062,-123.12482,3,14,The Alley,3.5,49.2808317,-123.1247428
Hornby & Nelson,49.28062,-123.12482,3,14,Teaspoons & Company,4.5,49.279506,-123.1243488
Hornby & Nelson,49.28062,-123.12482,3,14,Tea Drop Café,5,49.279501,-123.124057
Hornby & Nelson,49.28062,-123.12482,3,14,Atelier by Chatime,3.5,49.28030775,-123.1184253
Hornby & Nelson,49.28062,-123.12482,3,14,Gong Cha,3,49.2813094,-123.1201513
Hornby & Nelson,49.28062,-123.12482,3,14,Yet’s Cafe,3.5,49.27771297,-123.1310082
Hornby & Nelson,49.28062,-123.12482,3,14,Gong Cha,3,49.2792027,-123.1167521
Hornby & Nelson,49.28062,-123.12482,3,14,Jenjudan Yaletown,4,49.27833,-123.11621
Hornby & Nelson,49.28062,-123.12482,3,14,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Helmcken & Burrard,49.279938,-123.127478,4,11,Teaspoons & Company,4.5,49.279506,-123.1243488
Helmcken & Burrard,49.279938,-123.127478,4,11,The Alley,3.5,49.2808317,-123.1247428
Helmcken & Burrard,49.279938,-123.127478,4,11,Tea Drop Café,5,49.279501,-123.124057
Helmcken & Burrard,49.279938,-123.127478,4,11,Atelier by Chatime,3.5,49.28030775,-123.1184253
Helmcken & Burrard,49.279938,-123.127478,4,11,Yet’s Cafe,3.5,49.27771297,-123.1310082
Helmcken & Burrard,49.279938,-123.127478,4,11,Gong Cha,3,49.2813094,-123.1201513
Helmcken & Burrard,49.279938,-123.127478,4,11,Kurotaki Bubble Tea House,3,49.27464608,-123.1258495
Pacific & Richards,49.273663,-123.127075,6,4,Cha Yuan,4.5,49.27402,-123.12243
Pacific & Richards,49.273663,-123.127075,6,4,Sharetea Yaletown,5,49.27609728,-123.1192943
Pacific & Richards,49.273663,-123.127075,6,4,Kurotaki Bubble Tea House,3,49.27464608,-123.1258495
Pacific & Richards,49.273663,-123.127075,6,4,Yet’s Cafe,3.5,49.27771297,-123.1310082
Pacific & Richards,49.273663,-123.127075,6,4,The Alley,3.5,49.2808317,-123.1247428
Chilco & Beach,49.28972,-123.144028,9,4,Dinesty Dumpling House,4,49.2908176,-123.1343912
Chilco & Beach,49.28972,-123.144028,9,4,Winter Bear,4.5,49.29048,-123.13735
Chilco & Beach,49.28972,-123.144028,9,4,Chewgurt Yummy,4,49.28992,-123.13377
Chilco & Beach,49.28972,-123.144028,9,4,Yi Fang,3.5,49.29095872,-123.1341273
Chilco & Beach,49.28972,-123.144028,9,4,Comebuy,4,49.29082,-123.13506
Chilco & Beach,49.28972,-123.144028,9,4,Ben Gong's Tea,3,49.28813431,-123.1403773
Comox & Broughton,49.285253,-123.134356,3,9,Bubble World,4,49.2874205,-123.128873
Comox & Broughton,49.285253,-123.134356,3,9,Dinesty Dumpling House,4,49.2908176,-123.1343912
Comox & Broughton,49.285253,-123.134356,3,9,Jenjudan,4.5,49.286041,-123.1273567
Comox & Broughton,49.285253,-123.134356,3,9,Machi Machi,4,49.28580788,-123.1267723
Comox & Broughton,49.285253,-123.134356,3,9,Happy Lemon,3.5,49.2856474,-123.1266978
Comox & Broughton,49.285253,-123.134356,3,9,Ben Gong's Tea,3,49.28813431,-123.1403773
Comox & Broughton,49.285253,-123.134356,3,9,Chewgurt Yummy,4,49.28992,-123.13377
Comox & Broughton,49.285253,-123.134356,3,9,Yi Fang,3.5,49.29095872,-123.1341273
Comox & Broughton,49.285253,-123.134356,3,9,Comebuy,4,49.29082,-123.13506
Bute & Comox,49.283343,-123.131099,12,10,Bubble World,4,49.2874205,-123.128873
Bute & Comox,49.283343,-123.131099,12,10,Dinesty Dumpling House,4,49.2908176,-123.1343912
Bute & Comox,49.283343,-123.131099,12,10,Jenjudan,4.5,49.286041,-123.1273567
Bute & Comox,49.283343,-123.131099,12,10,Machi Machi,4,49.28580788,-123.1267723
Bute & Comox,49.283343,-123.131099,12,10,Happy Lemon,3.5,49.2856474,-123.1266978
Bute & Comox,49.283343,-123.131099,12,10,Blackball,4,49.28561,-123.12697
Bute & Comox,49.283343,-123.131099,12,10,Feng Cha,3.5,49.28561,-123.12697
Bute & Comox,49.283343,-123.131099,12,10,The Alley,3.5,49.2808317,-123.1247428
Bute & Comox,49.283343,-123.131099,12,10,Teaspoons & Company,4.5,49.279506,-123.1243488
Bute & Comox,49.283343,-123.131099,12,10,Tea Drop Café,5,49.279501,-123.124057
Bute & Comox,49.283343,-123.131099,12,10,Atelier by Chatime,3.5,49.28030775,-123.1184253
Bute & Comox,49.283343,-123.131099,12,10,Gong Cha,3,49.2813094,-123.1201513
Cambie & Water,49.284605,-123.108662,4,28,Boba Run,4.5,49.2819027,-123.1074516
Cambie & Water,49.284605,-123.108662,4,28,Charisma Cafe & Dessert House,4,49.28018,-123.10866
