Station Name,Station Latitude,Station Longitude,Available Bikes,Empty Slots,Bubble Tea Shop Name,Rating,Business Latitude,Business Longitude
Richards & Helmcken,49.277141,-123.122589,6,11,Gong cha,5,49.27905,-123.11695
Richards & Helmcken,49.277141,-123.122589,6,11,Ikoi cha,2.5,49.27905,-123.11695
Burrard & 4th,49.267859,-123.145782,13,3,NUTTEA,5,49.2679328,-123.14931
Burrard & 4th,49.267859,-123.145782,13,3,Chatime,3,49.26391,-123.14016
Burrard & 7th,49.265336,-123.145823,8,8,NUTTEA,5,49.2679328,-123.14931
Burrard & 7th,49.265336,-123.145823,8,8,Chatime,3,49.26391,-123.14016
South False Creek Seawall,49.267628,-123.127698,9,5,Chun Fun How,4.5,49.2635649,-123.1280553
South False Creek Seawall,49.267628,-123.127698,9,5,Edge Yuandian Tea & Juice Bar,3,49.263169,-123.1255685
Creekside Park North,49.2756,-123.102661,15,3,Charisma Cafe & Dessert House,4,49.28018,-123.10866
Creekside Park North,49.2756,-123.102661,15,3,Boba Run,4.5,49.2819027,-123.1074516
Creekside Park North,49.2756,-123.102661,15,3,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Creekside Park North,49.2756,-123.102661,15,3,Bubble King,3.5,49.28038956,-123.106067
Creekside Park North,49.2756,-123.102661,15,3,Gong Cha,4,49.2838435,-123.1133592
Alexander & Main,49.284157,-123.099917,9,11,Bubble King,3.5,49.28038956,-123.106067
Alexander & Main,49.284157,-123.099917,9,11,Boba Run,4.5,49.2819027,-123.1074516
Alexander & Main,49.284157,-123.099917,9,11,Charisma Cafe & Dessert House,4,49.28018,-123.10866
Alexander & Main,49.284157,-123.099917,9,11,My Toan,2.5,49.2845498,-123.1123772
Alexander & Main,49.284157,-123.099917,9,11,We Drink,3,49.28357,-123.11291
Arbutus Greenway & Fir,49.266774,-123.141135,10,5,Chatime,3,49.26391,-123.14016
Alder & 11th,49.261742,-123.13148,7,4,Chun Fun How,4.5,49.2635649,-123.1280553
Alder & 11th,49.261742,-123.13148,7,4,Edge Yuandian Tea & Juice Bar,3,49.263169,-123.1255685
10th & Columbia,49.262206,-123.109091,7,6,Sharetea,4,49.2599346,-123.1148551
10th & Columbia,49.262206,-123.109091,7,6,Bubble Waffle Cafe,4,49.26086,-123.11629
10th & Columbia,49.262206,-123.109091,7,6,Hot Cha Cafe,4.5,49.2556974,-123.1149056
10th & Columbia,49.262206,-123.109091,7,6,OneZo Tapioca,4.5,49.2630371,-123.1180803
10th & Columbia,49.262206,-123.109091,7,6,Ben Gong’s Tea,3.5,49.25561,-123.1149094
1st & Manitoba,49.27023,-123.10651,19,8,The Bubble Tea Shop,3,49.27024655,-123.1063933
Quebec & 1st,49.27033,-123.10275,11,7,The Bubble Tea Shop,3,49.27024655,-123.1063933
Columbia & 14th,49.258902,-123.109596,2,12,Xing Fu Tang Canada,3.5,49.254554,-123.1149538
Columbia & 14th,49.258902,-123.109596,2,12,Hot Cha Cafe,4.5,49.2556974,-123.1149056
Columbia & 14th,49.258902,-123.109596,2,12,Ben Gong’s Tea,3.5,49.25561,-123.1149094
Columbia & 14th,49.258902,-123.109596,2,12,Sharetea,4,49.2599346,-123.1148551
Columbia & 14th,49.258902,-123.109596,2,12,Bubble Waffle Cafe,4,49.26086,-123.11629
Columbia & 14th,49.258902,-123.109596,2,12,OneZo Tapioca,4.5,49.2630371,-123.1180803
Bute & Davie,49.282224,-123.132778,15,3,Jenjudan,4.5,49.286041,-123.1273567
Bute & Davie,49.282224,-123.132778,15,3,Machi Machi,4,49.28580788,-123.1267723
Bute & Davie,49.282224,-123.132778,15,3,Bubble World,4,49.2874205,-123.128873
Bute & Davie,49.282224,-123.132778,15,3,Blackball,4,49.28561,-123.12697
Bute & Davie,49.282224,-123.132778,15,3,Happy Lemon,3.5,49.2856474,-123.1266978
Bute & Davie,49.282224,-123.132778,15,3,Feng Cha,3.5,49.28561,-123.12697
Bute & Davie,49.282224,-123.132778,15,3,Yet’s Cafe,3.5,49.27771297,-123.1310082
Bute & Davie,49.282224,-123.132778,15,3,The Alley,3.5,49.2808317,-123.1247428
Bute & Davie,49.282224,-123.132778,15,3,Kurotaki Bubble Tea House,3,49.27464608,-123.1258495
7th & Laurel,49.265071,-123.123864,9,4,Chun Fun How,4.5,49.2635649,-123.1280553
7th & Laurel,49.265071,-123.123864,9,4,Edge Yuandian Tea & Juice Bar,3,49.263169,-123.1255685
7th & Laurel,49.265071,-123.123864,9,4,OneZo Tapioca,4.5,49.2630371,-123.1180803
7th & Laurel,49.265071,-123.123864,9,4,Bubble Waffle Cafe,4,49.26086,-123.11629
7th & Laurel,49.265071,-123.123864,9,4,Sharetea,4,49.2599346,-123.1148551
7th &  Alder,49.265198,-123.131043,8,7,Chun Fun How,4.5,49.2635649,-123.1280553
7th &  Alder,49.265198,-123.131043,8,7,Edge Yuandian Tea & Juice Bar,3,49.263169,-123.1255685
Science World,49.273691,-123.102232,15,1,The Bubble Tea Shop,3,49.27024655,-123.1063933
Georgia & Main,49.278529,-123.100017,11,9,Bubble King,3.5,49.28038956,-123.106067
Georgia & Main,49.278529,-123.100017,11,9,Boba Run,4.5,49.2819027,-123.1074516
Georgia & Main,49.278529,-123.100017,11,9,Charisma Cafe & Dessert House,4,49.28018,-123.10866
Georgia & Main,49.278529,-123.100017,11,9,My Toan,2.5,49.2845498,-123.1123772
Georgia & Main,49.278529,-123.100017,11,9,We Drink,3,49.28357,-123.11291
Shaw Tower,49.288682,-123.11818,5,11,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Shaw Tower,49.288682,-123.11818,5,11,Sharetea,4,49.2834699,-123.1144227
Shaw Tower,49.288682,-123.11818,5,11,Gong Cha,4,49.2838435,-123.1133592
Shaw Tower,49.288682,-123.11818,5,11,Boba Run,4.5,49.2819027,-123.1074516
Shaw Tower,49.288682,-123.11818,5,11,Xing Fu Tang,3.5,49.2833513,-123.1163056
Shaw Tower,49.288682,-123.11818,5,11,Deer Alley Restaurant,4.5,49.28537,-123.11709
Shaw Tower,49.288682,-123.11818,5,11,Bubble Waffle Cafe,4.5,49.28531748,-123.1171067
Shaw Tower,49.288682,-123.11818,5,11,Presotea,3,49.28466148,-123.1162235
Shaw Tower,49.288682,-123.11818,5,11,Chatime,1,49.287679,-123.115126
Shaw Tower,49.288682,-123.11818,5,11,Valendine,5,49.285323,-123.121527
Shaw Tower,49.288682,-123.11818,5,11,Jenjudan,4.5,49.286041,-123.1273567
Shaw Tower,49.288682,-123.11818,5,11,Machi Machi,4,49.28580788,-123.1267723
Shaw Tower,49.288682,-123.11818,5,11,The Alley,3.5,49.2808317,-123.1247428
Shaw Tower,49.288682,-123.11818,5,11,Happy Lemon,3.5,49.2856474,-123.1266978
York & Yew,49.271741,-123.155421,12,7,NUTTEA,5,49.2679328,-123.14931
Pine & 10th,49.262822,-123.14338,7,12,Chatime,3,49.26391,-123.14016
Pine & 10th,49.262822,-123.14338,7,12,Momono Tea Shop,4.5,49.25866259,-123.1384654
Alberni & Jervis,49.28763,-123.127245,4,14,Bubble World,4,49.2874205,-123.128873
Alberni & Jervis,49.28763,-123.127245,4,14,Dinesty Dumpling House,4,49.2908176,-123.1343912
Alberni & Jervis,49.28763,-123.127245,4,14,Jenjudan,4.5,49.286041,-123.1273567
Alberni & Jervis,49.28763,-123.127245,4,14,Machi Machi,4,49.28580788,-123.1267723
Alberni & Jervis,49.28763,-123.127245,4,14,Happy Lemon,3.5,49.2856474,-123.1266978
Alberni & Jervis,49.28763,-123.127245,4,14,Blackball,4,49.28561,-123.12697
Alberni & Jervis,49.28763,-123.127245,4,14,Feng Cha,3.5,49.28561,-123.12697
14th & Alder,49.258819,-123.131317,7,7,Edge Yuandian Tea & Juice Bar,3,49.263169,-123.1255685
14th & Alder,49.258819,-123.131317,7,7,Chun Fun How,4.5,49.2635649,-123.1280553
Carrall & Seawall,49.276294,-123.106534,17,1,Charisma Cafe & Dessert House,4,49.28018,-123.10866
Carrall & Seawall,49.276294,-123.106534,17,1,Boba Run,4.5,49.2819027,-123.1074516
Carrall & Seawall,49.276294,-123.106534,17,1,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Carrall & Seawall,49.276294,-123.106534,17,1,Bubble King,3.5,49.28038956,-123.106067
Carrall & Seawall,49.276294,-123.106534,17,1,Gong Cha,4,49.2838435,-123.1133592
Carrall & Seawall,49.276294,-123.106534,17,1,My Toan,2.5,49.2845498,-123.1123772
Carrall & Seawall,49.276294,-123.106534,17,1,We Drink,3,49.28357,-123.11291
St George & Broadway,49.262321,-123.09306,4,8,Catoro Cafe,4,49.26216,-123.08963
Prince Edward & 14th,49.258352,-123.096337,4,10,Catoro Cafe,4,49.26216,-123.08963
13th & St George,49.258817,-123.092797,4,11,Catoro Cafe,4,49.26216,-123.08963
10th & Fraser,49.26151,-123.089413,4,10,Catoro Cafe,4,49.26216,-123.08963
8th & Fraser,49.263382,-123.088837,2,14,Catoro Cafe,4,49.26216,-123.08963
St Catherines & 10th,49.261353,-123.085333,1,11,Catoro Cafe,4,49.26216,-123.08963
St Catherines & 7th,49.264466,-123.085183,8,12,Catoro Cafe,4,49.26216,-123.08963
Pender & Victoria,49.280197,-123.065859,6,10,Vietnamese Tea House,4.5,49.2810051,-123.0540795
Pender & Victoria,49.280197,-123.065859,6,10,Angelove Bubble Tea,4.5,49.28088,-123.05912
Pender & Victoria,49.280197,-123.065859,6,10,Blue Moon Bubble Tea,4.5,49.28142,-123.058751
15th & Victoria (Trout Lake),49.256857,-123.065646,7,11,Chance Cafe,4,49.25382,-123.06778
Triumph & Victoria,49.283986,-123.065264,3,15,Vietnamese Tea House,4.5,49.2810051,-123.0540795
Triumph & Victoria,49.283986,-123.065264,3,15,Angelove Bubble Tea,4.5,49.28088,-123.05912
Triumph & Victoria,49.283986,-123.065264,3,15,Blue Moon Bubble Tea,4.5,49.28142,-123.058751
Windsor & 14th,49.257985,-123.083366,7,7,Catoro Cafe,4,49.26216,-123.08963
14th & Fraser,49.257939,-123.089531,2,14,Catoro Cafe,4,49.26216,-123.08963
15th & Knight,49.256496,-123.075426,8,5,BAMBU,4,49.2529616,-123.0821567
6th & Prince Edward,49.265242,-123.095577,3,13,Catoro Cafe,4,49.26216,-123.08963
6th & Carolina,49.265213,-123.090785,4,12,Catoro Cafe,4,49.26216,-123.08963
Beach & Hornby,49.275295,-123.132585,12,10,Yet’s Cafe,3.5,49.27771297,-123.1310082
Beach & Hornby,49.275295,-123.132585,12,10,The Alley,3.5,49.2808317,-123.1247428
Beach & Hornby,49.275295,-123.132585,12,10,Kurotaki Bubble Tea House,3,49.27464608,-123.1258495
Beach & Hornby,49.275295,-123.132585,12,10,Cha Yuan,4.5,49.27402,-123.12243
Beach & Hornby,49.275295,-123.132585,12,10,Sharetea Yaletown,5,49.27609728,-123.1192943
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Jenjudan,4.5,49.286041,-123.1273567
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Machi Machi,4,49.28580788,-123.1267723
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Bubble World,4,49.2874205,-123.128873
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Blackball,4,49.28561,-123.12697
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Happy Lemon,3.5,49.2856474,-123.1266978
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Feng Cha,3.5,49.28561,-123.12697
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Valendine,5,49.285323,-123.121527
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,The Alley,3.5,49.2808317,-123.1247428
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Sharetea,4,49.2834699,-123.1144227
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Gong Cha,4,49.2838435,-123.1133592
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Boba Run,4.5,49.2819027,-123.1074516
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Xing Fu Tang,3.5,49.2833513,-123.1163056
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Deer Alley Restaurant,4.5,49.28537,-123.11709
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Bubble Waffle Cafe,4.5,49.28531748,-123.1171067
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,3,25,Presotea,3,49.28466148,-123.1162235
Bute & Barclay,49.284893,-123.128685,13,1,Jenjudan,4.5,49.286041,-123.1273567
Bute & Barclay,49.284893,-123.128685,13,1,Machi Machi,4,49.28580788,-123.1267723
Bute & Barclay,49.284893,-123.128685,13,1,Bubble World,4,49.2874205,-123.128873
Bute & Barclay,49.284893,-123.128685,13,1,Blackball,4,49.28561,-123.12697
Bute & Barclay,49.284893,-123.128685,13,1,Happy Lemon,3.5,49.2856474,-123.1266978
Bute & Barclay,49.284893,-123.128685,13,1,Feng Cha,3.5,49.28561,-123.12697
Bute & Barclay,49.284893,-123.128685,13,1,Dinesty Dumpling House,4,49.2908176,-123.1343912
8th & Yukon,49.263962,-123.112621,5,16,Sharetea,4,49.2599346,-123.1148551
8th & Yukon,49.263962,-123.112621,5,16,Bubble Waffle Cafe,4,49.26086,-123.11629
8th & Yukon,49.263962,-123.112621,5,16,Hot Cha Cafe,4.5,49.2556974,-123.1149056
8th & Yukon,49.263962,-123.112621,5,16,OneZo Tapioca,4.5,49.2630371,-123.1180803
8th & Yukon,49.263962,-123.112621,5,16,Ben Gong’s Tea,3.5,49.25561,-123.1149094
Dunsmuir & Richards,49.282214,-123.114101,1,20,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Dunsmuir & Richards,49.282214,-123.114101,1,20,Sharetea,4,49.2834699,-123.1144227
Dunsmuir & Richards,49.282214,-123.114101,1,20,Gong Cha,4,49.2838435,-123.1133592
Dunsmuir & Richards,49.282214,-123.114101,1,20,Boba Run,4.5,49.2819027,-123.1074516
Dunsmuir & Richards,49.282214,-123.114101,1,20,Xing Fu Tang,3.5,49.2833513,-123.1163056
Dunsmuir & Richards,49.282214,-123.114101,1,20,Charisma Cafe & Dessert House,4,49.28018,-123.10866
Dunsmuir & Richards,49.282214,-123.114101,1,20,Bubble King,3.5,49.28038956,-123.106067
Dunsmuir & Richards,49.282214,-123.114101,1,20,Deer Alley Restaurant,4.5,49.28537,-123.11709
Dunsmuir & Richards,49.282214,-123.114101,1,20,Presotea,3,49.28466148,-123.1162235
5th & Main,49.266456,-123.100324,2,18,The Bubble Tea Shop,3,49.27024655,-123.1063933
3rd & Quebec,49.268216,-123.103168,13,7,The Bubble Tea Shop,3,49.27024655,-123.1063933
Richards & Cordova,49.284554,-123.111031,9,7,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Richards & Cordova,49.284554,-123.111031,9,7,Sharetea,4,49.2834699,-123.1144227
Richards & Cordova,49.284554,-123.111031,9,7,Gong Cha,4,49.2838435,-123.1133592
Richards & Cordova,49.284554,-123.111031,9,7,Boba Run,4.5,49.2819027,-123.1074516
Richards & Cordova,49.284554,-123.111031,9,7,Xing Fu Tang,3.5,49.2833513,-123.1163056
Richards & Cordova,49.284554,-123.111031,9,7,Charisma Cafe & Dessert House,4,49.28018,-123.10866
Richards & Cordova,49.284554,-123.111031,9,7,Bubble King,3.5,49.28038956,-123.106067
Richards & Cordova,49.284554,-123.111031,9,7,My Toan,2.5,49.2845498,-123.1123772
Richards & Cordova,49.284554,-123.111031,9,7,Tiger Sugar,3,49.28398,-123.11347
Richards & Cordova,49.284554,-123.111031,9,7,Deer Alley Restaurant,4.5,49.28537,-123.11709
Richards & Cordova,49.284554,-123.111031,9,7,Presotea,3,49.28466148,-123.1162235
Richards & Robson,49.280216,-123.117639,8,12,Gong Cha,3,49.2792027,-123.1167521
Richards & Robson,49.280216,-123.117639,8,12,Jenjudan Yaletown,4,49.27833,-123.11621
Richards & Robson,49.280216,-123.117639,8,12,Gong cha,5,49.27905,-123.11695
Richards & Robson,49.280216,-123.117639,8,12,Ikoi cha,2.5,49.27905,-123.11695
Richards & Robson,49.280216,-123.117639,8,12,Little Bee Bubble Tea,4.5,49.27960478,-123.1154158
Richards & Robson,49.280216,-123.117639,8,12,Teaspoons & Company,4.5,49.279506,-123.1243488
Richards & Robson,49.280216,-123.117639,8,12,The Alley,3.5,49.2808317,-123.1247428
Richards & Robson,49.280216,-123.117639,8,12,Tea Drop Café,5,49.279501,-123.124057
Richards & Robson,49.280216,-123.117639,8,12,Atelier by Chatime,3.5,49.28030775,-123.1184253
Richards & Robson,49.280216,-123.117639,8,12,Yet’s Cafe,3.5,49.27771297,-123.1310082
Richards & Robson,49.280216,-123.117639,8,12,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Richards & Robson,49.280216,-123.117639,8,12,Cha Yuan,4.5,49.27402,-123.12243
Richards & Robson,49.280216,-123.117639,8,12,Sharetea,4,49.2834699,-123.1144227
Richards & Robson,49.280216,-123.117639,8,12,Gong Cha,4,49.2838435,-123.1133592
Richards & Robson,49.280216,-123.117639,8,12,Boba Run,4.5,49.2819027,-123.1074516
Richards & Robson,49.280216,-123.117639,8,12,Xing Fu Tang,3.5,49.2833513,-123.1163056
Olympic Village Station,49.266314,-123.116011,9,17,OneZo Tapioca,4.5,49.2630371,-123.1180803
Olympic Village Station,49.266314,-123.116011,9,17,Bubble Waffle Cafe,4,49.26086,-123.11629
Olympic Village Station,49.266314,-123.116011,9,17,Sharetea,4,49.2599346,-123.1148551
Cardero & Davie,49.285512,-123.1384,5,13,Dinesty Dumpling House,4,49.2908176,-123.1343912
Cardero & Davie,49.285512,-123.1384,5,13,Ben Gong's Tea,3,49.28813431,-123.1403773
Cardero & Davie,49.285512,-123.1384,5,13,Chewgurt Yummy,4,49.28992,-123.13377
Cardero & Davie,49.285512,-123.1384,5,13,Yi Fang,3.5,49.29095872,-123.1341273
Cardero & Davie,49.285512,-123.1384,5,13,Comebuy,4,49.29082,-123.13506
Aquatic Centre,49.27821,-123.136972,22,18,Yet’s Cafe,3.5,49.27771297,-123.1310082
Aquatic Centre,49.27821,-123.136972,22,18,The Alley,3.5,49.2808317,-123.1247428
Aquatic Centre,49.27821,-123.136972,22,18,Kurotaki Bubble Tea House,3,49.27464608,-123.1258495
Georgia & Homer,49.280787,-123.115271,3,15,Gong Cha,3,49.2792027,-123.1167521
Georgia & Homer,49.280787,-123.115271,3,15,Jenjudan Yaletown,4,49.27833,-123.11621
Georgia & Homer,49.280787,-123.115271,3,15,Gong cha,5,49.27905,-123.11695
Georgia & Homer,49.280787,-123.115271,3,15,Ikoi cha,2.5,49.27905,-123.11695
Georgia & Homer,49.280787,-123.115271,3,15,Little Bee Bubble Tea,4.5,49.27960478,-123.1154158
Georgia & Homer,49.280787,-123.115271,3,15,Charisma Cafe & Dessert House,4,49.28018,-123.10866
Georgia & Homer,49.280787,-123.115271,3,15,Boba Run,4.5,49.2819027,-123.1074516
Georgia & Homer,49.280787,-123.115271,3,15,CoCo Fresh Tea & Juice,4,49.28448982,-123.1144133
Georgia & Homer,49.280787,-123.115271,3,15,Bubble King,3.5,49.28038956,-123.106067
Georgia & Homer,49.280787,-123.115271,3,15,Gong Cha,4,49.2838435,-123.1133592
Georgia & Homer,49.280787,-123.115271,3,15,Sharetea,4,49.2834699,-123.1144227
Georgia & Homer,49.280787,-123.115271,3,15,Xing Fu Tang,3.5,49.2833513,-123.1163056
Georgia & Homer,49.280787,-123.115271,3,15,Cha Yuan,4.5,49.27402,-123.12243
Georgia & Homer,49.280787,-123.115271,3,15,Ben Gong’s Tea,2.5,49.27959442,-123.1155471
Columbia & 5th,49.266476,-123.109389,12,6,The Bubble Tea Shop,3,49.27024655,-123.1063933
Haro & Denman,49.290587,-123.13625,10,10,Dinesty Dumpling House,4,49.2908176,-123.1343912
Haro & Denman,49.290587,-123.13625,10,10,Chewgurt Yummy,4,49.28992,-123.13377
Haro & Denman,49.290587,-123.13625,10,10,Yi Fang,3.5,49.29095872,-123.1341273
Haro & Denman,49.290587,-123.13625,10,10,Bubble World,4,49.2874205,-123.128873
Haro & Denman,49.290587,-123.13625,10,10,Comebuy,4,49.29082,-123.13506
Haro & Denman,49.290587,-123.13625,10,10,Winter Bear,4.5,49.29048,-123.13735
Richards & Davie,49.275683,-123.124388,12,1,Teaspoons & Company,4.5,49.279506,-123.1243488
Richards & Davie,49.275683,-123.124388,12,1,The Alley,3.5,49.2808317,-123.1247428
Richards & Davie,49.275683,-123.124388,12,1,Tea Drop Café,5,49.279501,-123.124057
Richards & Davie,49.275683,-123.124388,12,1,Atelier by Chatime,3.5,49.28030775,-123.1184253
Richards & Davie,49.275683,-123.124388,12,1,Yet’s Cafe,3.5,49.27771297,-123.1310082
Richards & Davie,49.275683,-123.124388,12,1,Cha Yuan,4.5,49.27402,-123.12243
Richards & Davie,49.275683,-123.124388,12,1,Sharetea Yaletown,5,49.27609728,-123.1192943
Richards & Davie,49.275683,-123.124388,12,1,Kurotaki Bubble Tea House,3,49.27464608,-123.1258495
Richards & Davie,49.275683,-123.124388,12,1,Jenjudan Yaletown,4,49.27833,-123.11621
Richards & Davie,49.275683,-123.124388,12,1,Gong Cha,3,49.2792027,-123.1167521
8th & Prince Edward,49.263518,-123.09568,8,8,Catoro Cafe,4,49.26216,-123.08963
