Station Name,Bubble Tea Shop Name,Rating,Latitude,Longitude
10th & Cambie,OneZo Tapioca,N/A,N/A,N/A
Yaletown-Roundhouse Station,ShareTea Yaletown,N/A,N/A,N/A
Yaletown-Roundhouse Station,Chabann Kurotaki,N/A,N/A,N/A
Yaletown-Roundhouse Station,Cha Yuan,N/A,N/A,N/A
Dunsmuir & Beatty,Gong Cha,N/A,N/A,N/A
Dunsmuir & Beatty,Boba Run,N/A,N/A,N/A
Dunsmuir & Beatty,Little Bee Bubble Tea,N/A,N/A,N/A
Dunsmuir & Beatty,Jenjudan - Yaletown,N/A,N/A,N/A
Dunsmuir & Beatty,T Cafe,N/A,N/A,N/A
12th & Yukon (City Hall),OneZo Tapioca,N/A,N/A,N/A
8th & Ash,OneZo Tapioca,N/A,N/A,N/A
Ontario & Seawall,The Bubble Tea Shop,N/A,N/A,N/A
Canada Place,Coco Fresh Tea & Juice,N/A,N/A,N/A
Canada Place,Chatime,N/A,N/A,N/A
Canada Place,Chatime,N/A,N/A,N/A
Canada Place,QQ Gelato,N/A,N/A,N/A
Canada Place,Teaever Bubble Tea,N/A,N/A,N/A
Granville & Georgia,Coco Fresh Tea & Juice,N/A,N/A,N/A
Granville & Georgia,Gong Cha,N/A,N/A,N/A
Granville & Georgia,Infini Tea,N/A,N/A,N/A
Granville & Georgia,Xing Fu Tang,N/A,N/A,N/A
Granville & Georgia,Atealier by Chatime,N/A,N/A,N/A
Pender & Burrard,Coco Fresh Tea & Juice,N/A,N/A,N/A
Pender & Burrard,Chatime,N/A,N/A,N/A
Pender & Burrard,Chatime,N/A,N/A,N/A
Pender & Burrard,QQ Gelato,N/A,N/A,N/A
Pender & Burrard,Presotea,N/A,N/A,N/A
Marinaside & Davie,ShareTea Yaletown,N/A,N/A,N/A
Marinaside & Davie,Cha Yuan,N/A,N/A,N/A
Robson & Hornby,The Alley,N/A,N/A,N/A
Robson & Hornby,Atealier by Chatime,N/A,N/A,N/A
Robson & Hornby,Presotea,N/A,N/A,N/A
Robson & Hornby,Infini Tea,N/A,N/A,N/A
Robson & Hornby,Passion Tearoom,N/A,N/A,N/A
Hornby & Pender,Coco Fresh Tea & Juice,N/A,N/A,N/A
Hornby & Pender,Chatime,N/A,N/A,N/A
Hornby & Pender,Chatime,N/A,N/A,N/A
Hornby & Pender,Presotea,N/A,N/A,N/A
Hornby & Pender,Teaever Bubble Tea,N/A,N/A,N/A
Homer & Robson (Vancouver Public Library),Gong Cha,N/A,N/A,N/A
Homer & Robson (Vancouver Public Library),Little Bee Bubble Tea,N/A,N/A,N/A
Homer & Robson (Vancouver Public Library),Ikoi Cha,N/A,N/A,N/A
Homer & Robson (Vancouver Public Library),Jenjudan - Yaletown,N/A,N/A,N/A
Homer & Robson (Vancouver Public Library),Atealier by Chatime,N/A,N/A,N/A
Beatty & Robson,Gong Cha,N/A,N/A,N/A
Beatty & Robson,Jenjudan - Yaletown,N/A,N/A,N/A
Beatty & Robson,Little Bee Bubble Tea,N/A,N/A,N/A
Beatty & Robson,Ikoi Cha,N/A,N/A,N/A
Beatty & Robson,ShareTea Yaletown,N/A,N/A,N/A
Beatty & Nelson,Gong Cha,N/A,N/A,N/A
Beatty & Nelson,ShareTea Yaletown,N/A,N/A,N/A
Beatty & Nelson,Jenjudan - Yaletown,N/A,N/A,N/A
Beatty & Nelson,Ikoi Cha,N/A,N/A,N/A
Beatty & Nelson,Little Bee Bubble Tea,N/A,N/A,N/A
Abbott & Cordova,Boba Run,N/A,N/A,N/A
Abbott & Cordova,T Cafe,N/A,N/A,N/A
Abbott & Cordova,Gong Cha West Pender,N/A,N/A,N/A
Abbott & Cordova,Bubble King Tea House,N/A,N/A,N/A
Comox & Denman,The Bubble Tea Shop,N/A,N/A,N/A
Comox & Denman,TTOB Holdings Ltd,N/A,N/A,N/A
Comox & Denman,Weather Tea,N/A,N/A,N/A
Comox & Denman,Kumme Cafe,N/A,N/A,N/A
Cordova & Bute,45 Degree Bubble Tea House,N/A,N/A,N/A
Cordova & Bute,Truedan,N/A,N/A,N/A
Hornby & Nelson,The Alley,N/A,N/A,N/A
Hornby & Nelson,Passion Tearoom,N/A,N/A,N/A
Hornby & Nelson,Atealier by Chatime,N/A,N/A,N/A
Helmcken & Burrard,The Alley,N/A,N/A,N/A
Helmcken & Burrard,Passion Tearoom,N/A,N/A,N/A
Helmcken & Burrard,Yet’s Cafe,N/A,N/A,N/A
Pacific & Richards,Chabann Kurotaki,N/A,N/A,N/A
Pacific & Richards,Cha Yuan,N/A,N/A,N/A
Chilco & Beach,TTOB Holdings Ltd,N/A,N/A,N/A
Comox & Broughton,Chatime,N/A,N/A,N/A
Comox & Broughton,Kumme Cafe,N/A,N/A,N/A
Comox & Broughton,Milksha,N/A,N/A,N/A
Bute & Comox,Chatime,N/A,N/A,N/A
Bute & Comox,Machi Machi,N/A,N/A,N/A
Bute & Comox,Jenjudan,N/A,N/A,N/A
Bute & Comox,Truedan,N/A,N/A,N/A
Bute & Comox,Prime's Thai Tea,N/A,N/A,N/A
Cambie & Water,Coco Fresh Tea & Juice,N/A,N/A,N/A
Cambie & Water,Boba Run,N/A,N/A,N/A
Cambie & Water,T Cafe,N/A,N/A,N/A
Cambie & Water,Teaever Bubble Tea,N/A,N/A,N/A
Cambie & Water,Gong Cha West Pender,N/A,N/A,N/A
Keefer & Abbott,Boba Run,N/A,N/A,N/A
Keefer & Abbott,Bubble King Tea House,N/A,N/A,N/A
Expo & Carrall,Boba Run,N/A,N/A,N/A
Expo & Carrall,Bubble King Tea House,N/A,N/A,N/A
Keefer & Columbia,Bubble King Tea House,N/A,N/A,N/A
Marinaside & Cooperage,ShareTea Yaletown,N/A,N/A,N/A
Bidwell & Burnaby,TTOB Holdings Ltd,N/A,N/A,N/A
Robson & Granville,The Alley,N/A,N/A,N/A
Robson & Granville,Gong Cha,N/A,N/A,N/A
Robson & Granville,Atealier by Chatime,N/A,N/A,N/A
Robson & Granville,Infini Tea,N/A,N/A,N/A
Robson & Granville,Ikoi Cha,N/A,N/A,N/A
Expo & Smithe,Gong Cha,N/A,N/A,N/A
Expo & Smithe,Jenjudan - Yaletown,N/A,N/A,N/A
Expo & Smithe,ShareTea Yaletown,N/A,N/A,N/A
Expo & Smithe,Little Bee Bubble Tea,N/A,N/A,N/A
Expo & Smithe,Ikoi Cha,N/A,N/A,N/A
7th & Granville,Chatime,N/A,N/A,N/A
10th & Granville,Chatime,N/A,N/A,N/A
10th & Granville,Momono Tea Shop,N/A,N/A,N/A
14th & Granville,Momono Tea Shop,N/A,N/A,N/A
14th & Cambie,Xing Fu Tang,N/A,N/A,N/A
14th & Cambie,Hot Cha Cafe,N/A,N/A,N/A
14th & Cambie,Ben Gong’s Tea,N/A,N/A,N/A
14th & Cambie,TTOB Bubble Tea,N/A,N/A,N/A
Ontario & 5th,The Bubble Tea Shop,N/A,N/A,N/A
Cypress & 4th,Sharetea,N/A,N/A,N/A
Cypress & 4th,Nuttea,N/A,N/A,N/A
Nelson & Mainland,Gong Cha,N/A,N/A,N/A
Nelson & Mainland,ShareTea Yaletown,N/A,N/A,N/A
Nelson & Mainland,Jenjudan - Yaletown,N/A,N/A,N/A
Nelson & Mainland,Ikoi Cha,N/A,N/A,N/A
Nelson & Mainland,Little Bee Bubble Tea,N/A,N/A,N/A
Nelson & Richards,The Alley,N/A,N/A,N/A
Nelson & Richards,Gong Cha,N/A,N/A,N/A
Nelson & Richards,ShareTea Yaletown,N/A,N/A,N/A
Nelson & Richards,Passion Tearoom,N/A,N/A,N/A
Nelson & Richards,Ikoi Cha,N/A,N/A,N/A
7th & Heather,OneZo Tapioca,N/A,N/A,N/A
Harwood & Bute,Yet’s Cafe,N/A,N/A,N/A
Chilco & Barclay,TTOB Holdings Ltd,N/A,N/A,N/A
Chilco & Barclay,Weather Tea,N/A,N/A,N/A
Chilco & Robson,Weather Tea,N/A,N/A,N/A
Nicola & Robson,The Bubble Tea Shop,N/A,N/A,N/A
Nicola & Robson,Chatime,N/A,N/A,N/A
Nicola & Robson,Kumme Cafe,N/A,N/A,N/A
Nicola & Robson,45 Degree Bubble Tea House,N/A,N/A,N/A
Nicola & Robson,Truedan,N/A,N/A,N/A
Carrall & Hastings,Boba Run,N/A,N/A,N/A
Carrall & Hastings,Bubble King Tea House,N/A,N/A,N/A
šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,Coco Fresh Tea & Juice,N/A,N/A,N/A
šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,The Alley,N/A,N/A,N/A
šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,Presotea,N/A,N/A,N/A
šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,Infini Tea,N/A,N/A,N/A
šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,Xing Fu Tang,N/A,N/A,N/A
Heather & 14th,OneZo Tapioca,N/A,N/A,N/A
1st & Chestnut,Sharetea,N/A,N/A,N/A
1st & Chestnut,Nuttea,N/A,N/A,N/A
7th & Arbutus,Nuttea,N/A,N/A,N/A
7th & Arbutus,Sharetea,N/A,N/A,N/A
5th & Arbutus,Nuttea,N/A,N/A,N/A
5th & Arbutus,Sharetea,N/A,N/A,N/A
10th & Oak,Chun Fun How,N/A,N/A,N/A
Georgia & Thurlow,Chatime,N/A,N/A,N/A
Georgia & Thurlow,Machi Machi,N/A,N/A,N/A
Georgia & Thurlow,Jenjudan,N/A,N/A,N/A
Georgia & Thurlow,Truedan,N/A,N/A,N/A
Georgia & Thurlow,Happy Lemon,N/A,N/A,N/A
Thurlow & Pendrell,The Alley,N/A,N/A,N/A
Thurlow & Pendrell,Yet’s Cafe,N/A,N/A,N/A
Thurlow & Pendrell,Passion Tearoom,N/A,N/A,N/A
Heather & 16th,Xing Fu Tang,N/A,N/A,N/A
Heather & 16th,Ben Gong’s Tea,N/A,N/A,N/A
Heather & 16th,Hot Cha Cafe,N/A,N/A,N/A
Heather & 16th,TTOB Bubble Tea,N/A,N/A,N/A
David Lam Park - West,Chabann Kurotaki,N/A,N/A,N/A
David Lam Park - West,Cha Yuan,N/A,N/A,N/A
Beach & Seymour,Chabann Kurotaki,N/A,N/A,N/A
Beach & Seymour,Yet’s Cafe,N/A,N/A,N/A
Richards & Helmcken,The Alley,N/A,N/A,N/A
Richards & Helmcken,Gong Cha,N/A,N/A,N/A
Richards & Helmcken,ShareTea Yaletown,N/A,N/A,N/A
Richards & Helmcken,Passion Tearoom,N/A,N/A,N/A
Richards & Helmcken,Chabann Kurotaki,N/A,N/A,N/A
Burrard & 4th,Sharetea,N/A,N/A,N/A
Burrard & 4th,Nuttea,N/A,N/A,N/A
Burrard & 7th,Chatime,N/A,N/A,N/A
Burrard & 7th,Sharetea,N/A,N/A,N/A
Burrard & 7th,Nuttea,N/A,N/A,N/A
South False Creek Seawall,Chun Fun How,N/A,N/A,N/A
Arbutus Greenway & Fir,Chatime,N/A,N/A,N/A
Arbutus Greenway & Fir,Sharetea,N/A,N/A,N/A
Alder & 11th,Chun Fun How,N/A,N/A,N/A
1st & Manitoba,The Bubble Tea Shop,N/A,N/A,N/A
Quebec & 1st,The Bubble Tea Shop,N/A,N/A,N/A
7th & Laurel,Chun Fun How,N/A,N/A,N/A
7th & Laurel,OneZo Tapioca,N/A,N/A,N/A
7th &  Alder,Chun Fun How,N/A,N/A,N/A
Shaw Tower,QQ Gelato,N/A,N/A,N/A
Shaw Tower,Chatime,N/A,N/A,N/A
Shaw Tower,Chatime,N/A,N/A,N/A
Shaw Tower,Presotea,N/A,N/A,N/A
Pine & 10th,Chatime,N/A,N/A,N/A
Alberni & Jervis,Chatime,N/A,N/A,N/A
Alberni & Jervis,Truedan,N/A,N/A,N/A
Alberni & Jervis,Jenjudan,N/A,N/A,N/A
Alberni & Jervis,Machi Machi,N/A,N/A,N/A
Alberni & Jervis,45 Degree Bubble Tea House,N/A,N/A,N/A
Carrall & Seawall,Bubble King Tea House,N/A,N/A,N/A
Beach & Hornby,Yet’s Cafe,N/A,N/A,N/A
Beach & Hornby,Chabann Kurotaki,N/A,N/A,N/A
Burrard Station (Melville & Dunsmuir),Presotea,N/A,N/A,N/A
Burrard Station (Melville & Dunsmuir),Machi Machi,N/A,N/A,N/A
Burrard Station (Melville & Dunsmuir),Jenjudan,N/A,N/A,N/A
Burrard Station (Melville & Dunsmuir),Truedan,N/A,N/A,N/A
Burrard Station (Melville & Dunsmuir),Xing Fu Tang,N/A,N/A,N/A
Bute & Barclay,Chatime,N/A,N/A,N/A
Bute & Barclay,Machi Machi,N/A,N/A,N/A
Bute & Barclay,Jenjudan,N/A,N/A,N/A
Bute & Barclay,Truedan,N/A,N/A,N/A
Bute & Barclay,Prime's Thai Tea,N/A,N/A,N/A
8th & Yukon,OneZo Tapioca,N/A,N/A,N/A
Dunsmuir & Richards,Coco Fresh Tea & Juice,N/A,N/A,N/A
Dunsmuir & Richards,Gong Cha,N/A,N/A,N/A
Dunsmuir & Richards,Share Tea,N/A,N/A,N/A
Dunsmuir & Richards,Infini Tea,N/A,N/A,N/A
Dunsmuir & Richards,T Cafe,N/A,N/A,N/A
3rd & Quebec,The Bubble Tea Shop,N/A,N/A,N/A
Richards & Cordova,Coco Fresh Tea & Juice,N/A,N/A,N/A
Richards & Cordova,T Cafe,N/A,N/A,N/A
Richards & Cordova,Teaever Bubble Tea,N/A,N/A,N/A
Richards & Cordova,Gong Cha West Pender,N/A,N/A,N/A
Richards & Cordova,Share Tea,N/A,N/A,N/A
Richards & Robson,Gong Cha,N/A,N/A,N/A
Richards & Robson,Atealier by Chatime,N/A,N/A,N/A
Richards & Robson,Ikoi Cha,N/A,N/A,N/A
Richards & Robson,Jenjudan - Yaletown,N/A,N/A,N/A
Richards & Robson,Little Bee Bubble Tea,N/A,N/A,N/A
Olympic Village Station,OneZo Tapioca,N/A,N/A,N/A
Cardero & Davie,TTOB Holdings Ltd,N/A,N/A,N/A
Aquatic Centre,Yet’s Cafe,N/A,N/A,N/A
Georgia & Homer,Coco Fresh Tea & Juice,N/A,N/A,N/A
Georgia & Homer,Gong Cha,N/A,N/A,N/A
Georgia & Homer,Little Bee Bubble Tea,N/A,N/A,N/A
Georgia & Homer,Infini Tea,N/A,N/A,N/A
Georgia & Homer,Ikoi Cha,N/A,N/A,N/A
Columbia & 5th,The Bubble Tea Shop,N/A,N/A,N/A
Haro & Denman,The Bubble Tea Shop,N/A,N/A,N/A
Haro & Denman,Weather Tea,N/A,N/A,N/A
Haro & Denman,Kumme Cafe,N/A,N/A,N/A
Haro & Denman,TTOB Holdings Ltd,N/A,N/A,N/A
Richards & Davie,Chabann Kurotaki,N/A,N/A,N/A
Richards & Davie,ShareTea Yaletown,N/A,N/A,N/A
Richards & Davie,Passion Tearoom,N/A,N/A,N/A
Richards & Davie,Cha Yuan,N/A,N/A,N/A
Jervis & Robson,Chatime,N/A,N/A,N/A
Jervis & Robson,The Bubble Tea Shop,N/A,N/A,N/A
Jervis & Robson,Truedan,N/A,N/A,N/A
Jervis & Robson,Jenjudan,N/A,N/A,N/A
Jervis & Robson,Machi Machi,N/A,N/A,N/A
Smithe & Burrard,The Alley,N/A,N/A,N/A
Smithe & Burrard,Passion Tearoom,N/A,N/A,N/A
Smithe & Burrard,Machi Machi,N/A,N/A,N/A
Smithe & Burrard,Jenjudan,N/A,N/A,N/A
Smithe & Burrard,Truedan,N/A,N/A,N/A
Richards & Smithe,Gong Cha,N/A,N/A,N/A
Richards & Smithe,The Alley,N/A,N/A,N/A
Richards & Smithe,Atealier by Chatime,N/A,N/A,N/A
Richards & Smithe,Ikoi Cha,N/A,N/A,N/A
Richards & Smithe,Jenjudan - Yaletown,N/A,N/A,N/A
Bute & Robson,Chatime,N/A,N/A,N/A
Bute & Robson,Machi Machi,N/A,N/A,N/A
Bute & Robson,Jenjudan,N/A,N/A,N/A
Bute & Robson,Truedan,N/A,N/A,N/A
Bute & Robson,45 Degree Bubble Tea House,N/A,N/A,N/A
Hastings & Broughton,The Bubble Tea Shop,N/A,N/A,N/A
Hastings & Broughton,Chatime,N/A,N/A,N/A
Hastings & Broughton,45 Degree Bubble Tea House,N/A,N/A,N/A
Hastings & Broughton,Kumme Cafe,N/A,N/A,N/A
Hastings & Broughton,Truedan,N/A,N/A,N/A
8th & Macdonald,Baroness 小黑糖,N/A,N/A,N/A
8th & Macdonald,inTea 因為茶,N/A,N/A,N/A
8th & Macdonald,Kung Fu Tea,N/A,N/A,N/A
8th & Macdonald,Kung Fu Tea - B.C.,N/A,N/A,N/A
Balaclava & Broadway,Kung Fu Tea,N/A,N/A,N/A
Balaclava & Broadway,Baroness 小黑糖,N/A,N/A,N/A
Balaclava & Broadway,inTea 因為茶,N/A,N/A,N/A
Balaclava & Broadway,Kung Fu Tea - B.C.,N/A,N/A,N/A
Balaclava & 6th,Kung Fu Tea,N/A,N/A,N/A
Balaclava & 6th,Kung Fu Tea - B.C.,N/A,N/A,N/A
Trafalgar & Broadway,inTea 因為茶,N/A,N/A,N/A
Trafalgar & Broadway,Baroness 小黑糖,N/A,N/A,N/A
Trafalgar & Broadway,Kung Fu Tea,N/A,N/A,N/A
Trafalgar & Broadway,Kung Fu Tea - B.C.,N/A,N/A,N/A
18th & Cambie,Xing Fu Tang,N/A,N/A,N/A
18th & Cambie,TTOB Bubble Tea,N/A,N/A,N/A
18th & Cambie,Ben Gong’s Tea,N/A,N/A,N/A
18th & Cambie,Hot Cha Cafe,N/A,N/A,N/A
18th & Heather,Xing Fu Tang,N/A,N/A,N/A
18th & Heather,Ben Gong’s Tea,N/A,N/A,N/A
18th & Heather,TTOB Bubble Tea,N/A,N/A,N/A
18th & Heather,Hot Cha Cafe,N/A,N/A,N/A
Burrard & Drake,The Alley,N/A,N/A,N/A
Burrard & Drake,Yet’s Cafe,N/A,N/A,N/A
Burrard & Drake,Passion Tearoom,N/A,N/A,N/A
Columbia & 1st,The Bubble Tea Shop,N/A,N/A,N/A
Davie & Beach,TTOB Holdings Ltd,N/A,N/A,N/A
Morton & Denman,TTOB Holdings Ltd,N/A,N/A,N/A
13th & Cambie,Hot Cha Cafe,N/A,N/A,N/A
13th & Cambie,Ben Gong’s Tea,N/A,N/A,N/A
13th & Cambie,TTOB Bubble Tea,N/A,N/A,N/A
13th & Cambie,OneZo Tapioca,N/A,N/A,N/A
Nelson & Denman,The Bubble Tea Shop,N/A,N/A,N/A
Nelson & Denman,TTOB Holdings Ltd,N/A,N/A,N/A
Nelson & Denman,Weather Tea,N/A,N/A,N/A
Nelson & Denman,Kumme Cafe,N/A,N/A,N/A
Melville & Bute,Chatime,N/A,N/A,N/A
Melville & Bute,Truedan,N/A,N/A,N/A
Melville & Bute,Jenjudan,N/A,N/A,N/A
Melville & Bute,Machi Machi,N/A,N/A,N/A
Melville & Bute,45 Degree Bubble Tea House,N/A,N/A,N/A
Seymour & Cordova,Coco Fresh Tea & Juice,N/A,N/A,N/A
Seymour & Cordova,Teaever Bubble Tea,N/A,N/A,N/A
Seymour & Cordova,Gong Cha West Pender,N/A,N/A,N/A
Seymour & Cordova,T Cafe,N/A,N/A,N/A
Seymour & Cordova,Share Tea,N/A,N/A,N/A
Yukon & 6th,OneZo Tapioca,N/A,N/A,N/A
Rolston & Granville,Chabann Kurotaki,N/A,N/A,N/A
Rolston & Granville,Yet’s Cafe,N/A,N/A,N/A
East Blvd & 37th,Comebuy - Kerrisdale,N/A,N/A,N/A
East Blvd & 37th,Chun Yang Tea,N/A,N/A,N/A
East Blvd & 37th,Yummy Yogurt 有米酸奶,N/A,N/A,N/A
East Blvd & 37th,Chase Tea,N/A,N/A,N/A
East Blvd & 37th,YiFang Taiwan Fruit Tea 一芳台灣水果茶,N/A,N/A,N/A
Franklin & Nanaimo,Bubble Tea Bluemoon,N/A,N/A,N/A
Lakewood & Triumph,Bubble Tea Bluemoon,N/A,N/A,N/A
Lakewood & Oxford,Bubble Tea Bluemoon,N/A,N/A,N/A
22nd & Cambie,Xing Fu Tang,N/A,N/A,N/A
22nd & Cambie,Yifang Taiwan Fruit Tea,N/A,N/A,N/A
22nd & Cambie,TTOB Bubble Tea,N/A,N/A,N/A
22nd & Cambie,Ben Gong’s Tea,N/A,N/A,N/A
22nd & Cambie,Hot Cha Cafe,N/A,N/A,N/A
King Edward & Cambie,Yifang Taiwan Fruit Tea,N/A,N/A,N/A
Cardero & Robson,The Bubble Tea Shop,N/A,N/A,N/A
Cardero & Robson,Chatime,N/A,N/A,N/A
Cardero & Robson,Kumme Cafe,N/A,N/A,N/A
Cardero & Robson,Weather Tea,N/A,N/A,N/A
Cardero & Robson,45 Degree Bubble Tea House,N/A,N/A,N/A
Hornby & Drake,Yet’s Cafe,N/A,N/A,N/A
Hornby & Drake,Chabann Kurotaki,N/A,N/A,N/A
Hornby & Drake,Passion Tearoom,N/A,N/A,N/A
Cardero & Bayshore,The Bubble Tea Shop,N/A,N/A,N/A
Cardero & Bayshore,45 Degree Bubble Tea House,N/A,N/A,N/A
Cardero & Bayshore,Kumme Cafe,N/A,N/A,N/A
Cardero & Bayshore,Weather Tea,N/A,N/A,N/A
Cordova & Granville,Coco Fresh Tea & Juice,N/A,N/A,N/A
Cordova & Granville,Teaever Bubble Tea,N/A,N/A,N/A
Cordova & Granville,Gong Cha West Pender,N/A,N/A,N/A
Cordova & Granville,Chatime,N/A,N/A,N/A
Cordova & Granville,Chatime,N/A,N/A,N/A
